index,Min_CC
26413,0.5
26414,0.5
26415,0.5
26416,0.5
26417,0.5
26418,0.5
26419,0.5
26420,0.5
26421,0.5
26422,0.5
26423,0.5
26424,0.5
26425,0.5
26426,0.5
26427,0.5
26428,0.5
26429,0.5
26430,0.5
26431,0.5
26432,0.5
26433,0.5
26434,0.5
26435,0.5
26436,0.5
26437,0.5
26438,0.5
26439,0.5
26440,0.5
26441,0.5
26442,0.5
26443,0.5
26444,0.5
26445,0.5
26446,0.5
26447,0.5
26448,0.5
26449,0.5
26450,0.5
26451,0.5
26452,0.5
26453,0.5
26454,0.5
26455,0.5
26456,0.5
26457,0.5
26458,0.5
26459,0.5
26460,0.5
26461,0.5
26462,0.5
26463,0.5
26464,0.5
26465,0.5
26466,0.5
26467,0.5
26468,0.5
26469,0.5
26470,0.5
26471,0.5
26472,0.5
26473,0.5
26474,0.5
26475,0.5
26476,0.5
26477,0.5
26478,0.5
26479,0.5
26480,0.5
26481,0.5
26482,0.5
26483,0.5
26484,0.5
26485,0.5
26486,0.5
26487,0.5
26488,0.5
26489,0.5
26490,0.5
26491,0.5
26492,0.5
26493,0.5
26494,0.5
26495,0.5
26496,0.5
26497,0.5
26498,0.5
26499,0.5
26500,0.5
26501,0.5
26502,0.5
26503,0.5
26504,0.5
26505,0.5
26506,0.5
26507,0.5
26508,0.5
26509,0.5
26510,0.5
26511,0.5
26512,0.5
26513,0.5
26514,0.5
26515,0.5
26516,0.5
26517,0.5
26518,0.5
26519,0.5
26520,0.5
26521,0.5
26522,0.5
26523,0.5
26524,0.5
26525,0.5
26526,0.5
26527,0.5
26528,0.5
26529,0.5
26530,0.5
26531,0.5
26532,0.5
26533,0.5
26534,0.5
26535,0.5
26536,0.5
26537,0.5
26538,0.5
26539,0.5
26540,0.5
26541,0.5
26542,0.5
26543,0.5
26544,0.5
26545,0.5
26546,0.5
26547,0.5
26548,0.5
26549,0.5
26550,0.5
26551,0.5
26552,0.5
26553,0.5
26554,0.5
26555,0.5
26556,0.5
26557,0.5
26558,0.5
26559,0.5
26560,0.5
26561,0.5
26562,0.5
26563,0.5
26564,0.5
26565,0.5
26566,0.5
26567,0.5
26568,0.5
26569,0.5
26570,0.5
26571,0.5
26572,0.5
26573,0.5
26574,0.5
26575,0.5
26576,0.5
26577,0.5
26578,0.5
26579,0.5
26580,0.5
26581,0.5
26582,0.5
26583,0.5
26584,0.5
26585,0.5
26586,0.5
26587,0.5
26588,0.5
26589,0.5
26590,0.5
26591,0.5
26592,0.5
26593,0.5
26594,0.5
26595,0.5
26596,0.5
26597,0.5
26598,0.5
26599,0.5
26600,0.5
26601,0.5
26602,0.5
26603,0.5
26604,0.5
26605,0.5
26606,0.5
26607,0.5
26608,0.5
26609,0.5
26610,0.5
26611,0.5
26612,0.5
26613,0.5
26614,0.5
26615,0.5
26616,0.5
26617,0.5
26618,0.5
26619,0.5
26620,0.5
26621,0.5
26622,0.5
26623,0.5
26624,0.5
26625,0.5
26626,0.5
26627,0.5
26628,0.5
26629,0.5
26630,0.5
26631,0.5
26632,0.5
26633,0.5
26634,0.5
26635,0.5
26636,0.5
26637,0.5
26638,0.5
26639,0.5
26640,0.5
26641,0.5
26642,0.5
26643,0.5
26644,0.5
26645,0.5
26646,0.5
26647,0.5
26648,0.5
26649,0.5
26650,0.5
26651,0.5
26652,0.5
26653,0.5
26654,0.5
26655,0.5
26656,0.5
26657,0.5
26658,0.5
26659,0.5
26660,0.5
26661,0.5
26662,0.5
26663,0.5
26664,0.5
26665,0.5
26666,0.5
26667,0.5
26668,0.5
26669,0.5
26670,0.5
26671,0.5
26672,0.5
26673,0.5
26674,0.5
26675,0.5
26676,0.5
26677,0.5
26678,0.5
26679,0.5
26680,0.5
26681,0.5
26682,0.5
26683,0.5
26684,0.5
26685,0.5
26686,0.5
26687,0.5
26688,0.5
26689,0.5
26690,0.5
26691,0.5
26692,0.5
26693,0.5
26694,0.5
26695,0.5
26696,0.5
26697,0.5
26698,0.5
26699,0.5
26700,0.5
26701,0.5
26702,0.5
26703,0.5
26704,0.5
26705,0.5
26706,0.5
26707,0.5
26708,0.5
26709,0.5
26710,0.5
26711,0.5
26712,0.5
26713,0.5
26714,0.5
26715,0.5
26716,0.5
26717,0.5
26718,0.5
26719,0.5
26720,0.5
26721,0.5
26722,0.5
26723,0.5
26724,0.5
26725,0.5
26726,0.5
26727,0.5
26728,0.5
26729,0.5
26730,0.5
26731,0.5
26732,0.5
26733,0.5
26734,0.5
26735,0.5
26736,0.5
26737,0.5
26738,0.5
26739,0.5
26740,0.5
26741,0.5
26742,0.5
26743,0.5
26744,0.5
26745,0.5
26746,0.5
26747,0.5
26748,0.5
26749,0.5
26750,0.5
26751,0.5
26752,0.5
26753,0.5
26754,0.5
26755,0.5
26756,0.5
26757,0.5
26758,0.5
26759,0.5
26760,0.5
26761,0.5
26762,0.5
26763,0.5
26764,0.5
26765,0.5
26766,0.5
26767,0.5
26768,0.5
26769,0.5
26770,0.5
26771,0.5
26772,0.5
26773,0.5
26774,0.5
26775,0.5
26776,0.5
26777,0.5
26778,0.5
26779,0.5
26780,0.5
26781,0.5
26782,0.5
26783,0.5
26784,0.5
26785,0.5
26786,0.5
26787,0.5
26788,0.5
26789,0.5
26790,0.5
26791,0.5
26792,0.5
26793,0.5
26794,0.5
26795,0.5
26796,0.5
26797,0.5
26798,0.5
26799,0.5
26800,0.5
26801,0.5
26802,0.5
26803,0.5
26804,0.5
26805,0.5
26806,0.5
26807,0.5
26808,0.5
26809,0.5
26810,0.5
26811,0.5
26812,0.5
26813,0.5
26814,0.5
26815,0.5
26816,0.5
26817,0.5
26818,0.5
26819,0.5
26820,0.5
26821,0.5
26822,0.5
26823,0.5
26824,0.5
26825,0.5
26826,0.5
26827,0.5
26828,0.5
26829,0.5
26830,0.5
26831,0.5
26832,0.5
26833,0.5
26834,0.5
26835,0.5
26836,0.5
26837,0.5
26838,0.5
26839,0.5
26840,0.5
26841,0.5
26842,0.5
26843,0.5
26844,0.5
26845,0.5
26846,0.5
26847,0.5
26848,0.5
26849,0.5
26850,0.5
26851,0.5
26852,0.5
26853,0.5
26854,0.5
26855,0.5
26856,0.5
26857,0.5
26858,0.5
26859,0.5
26860,0.5
26861,0.5
26862,0.5
26863,0.5
26864,0.5
26865,0.5
26866,0.5
26867,0.5
26868,0.5
26869,0.5
26870,0.5
26871,0.5
26872,0.5
26873,0.5
26874,0.5
26875,0.5
26876,0.5
26877,0.5
26878,0.5
26879,0.5
26880,0.5
26881,0.5
26882,0.5
26883,0.5
26884,0.5
26885,1.0
26886,1.0
26887,1.0
26888,1.0
26889,1.0
26890,1.0
26891,1.0
26892,1.0
26893,1.0
26894,1.0
26895,1.0
26896,1.0
26897,1.0
26898,1.0
26899,1.0
26900,1.0
26901,1.0
26902,1.0
26903,1.0
26904,1.0
26905,1.0
26906,1.0
26907,1.0
26908,1.0
26909,1.0
26910,1.0
26911,1.0
26912,1.0
26913,1.0
26914,1.0
26915,1.0
26916,1.0
26917,1.0
26918,1.0
26919,1.0
26920,1.0
26921,1.0
26922,1.0
26923,1.0
26924,1.0
26925,1.0
26926,1.0
26927,1.0
26928,1.0
26929,1.0
26930,1.0
26931,1.0
26932,1.0
26933,1.0
26934,1.0
26935,1.0
26936,1.0
26937,1.0
26938,1.0
26939,1.0
26940,1.0
26941,1.0
26942,1.0
26943,1.0
26944,1.0
26945,1.0
26946,1.0
26947,1.0
26948,1.0
26949,1.0
26950,1.0
26951,1.0
26952,1.0
26953,1.0
26954,1.0
26955,1.0
26956,1.0
26957,1.0
26958,1.0
26959,1.0
26960,1.0
26961,1.0
26962,1.0
26963,1.0
26964,1.0
26965,1.0
26966,1.0
26967,1.0
26968,1.0
26969,1.0
26970,1.0
26971,1.0
26972,1.0
26973,1.0
26974,1.0
26975,1.0
26976,1.0
26977,1.0
26978,1.0
26979,1.0
26980,1.0
26981,1.0
26982,1.0
26983,1.0
26984,1.0
26985,1.0
26986,1.0
26987,1.0
26988,1.0
26989,1.0
26990,1.0
26991,1.0
26992,1.0
26993,1.0
26994,1.0
26995,1.0
26996,1.0
26997,1.0
26998,1.0
26999,1.0
27000,1.0
27001,1.0
27002,1.0
27003,1.0
27004,1.0
27005,1.0
27006,1.0
27007,1.0
27008,1.0
27009,1.0
27010,1.0
27011,1.0
27012,1.0
27013,1.0
27014,1.0
27015,1.0
27016,1.0
27017,1.0
27018,1.0
27019,1.0
27020,1.0
27021,1.0
27022,1.0
27023,1.0
27024,1.0
27025,1.0
27026,1.0
27027,1.0
27028,1.0
27029,1.0
27030,1.0
27031,1.0
27032,1.0
27033,1.0
27034,1.0
27035,1.0
27036,1.0
27037,1.0
27038,1.0
27039,1.0
27040,1.0
27041,1.0
27042,1.0
27043,1.0
27044,1.0
27045,1.0
27046,1.0
27047,1.0
27048,1.0
27049,1.0
27050,1.0
27051,1.0
27052,1.0
27053,1.0
27054,1.0
27055,1.0
27056,1.0
27057,1.0
27058,1.0
27059,1.0
27060,1.0
27061,1.0
27062,1.0
27063,1.0
27064,1.0
27065,1.0
27066,1.0
27067,1.0
27068,1.0
27069,1.0
27070,1.0
27071,1.0
27072,1.0
27073,1.0
27074,1.0
27075,1.0
27076,1.0
27077,1.0
27078,1.0
27079,1.0
27080,1.0
27081,1.0
27082,1.0
27083,1.0
27084,1.0
27085,1.0
27086,1.0
27087,1.0
27088,1.0
27089,1.0
27090,1.0
27091,1.0
27092,1.0
27093,1.0
27094,1.0
27095,1.0
27096,1.0
27097,1.0
27098,1.0
27099,1.0
27100,1.0
27101,1.0
27102,1.0
27103,1.0
27104,1.0
27105,1.0
27106,1.0
27107,1.0
27108,1.0
27109,1.0
27110,1.0
27111,1.0
27112,1.0
27113,1.0
27114,1.0
27115,1.0
27116,1.0
27117,1.0
27118,1.0
27119,1.0
27120,1.0
27121,1.0
27122,1.0
27123,1.0
27124,1.0
27125,1.0
27126,1.0
27127,1.0
27128,1.0
27129,1.0
27130,1.0
27131,1.0
27132,1.0
27133,1.0
27134,1.0
27135,1.0
27136,1.0
27137,1.0
27138,1.0
27139,1.0
27140,1.0
27141,1.0
27142,1.0
27143,1.0
27144,1.0
27145,1.0
27146,1.0
27147,1.0
27148,1.0
27149,1.0
27150,1.0
27151,1.0
27152,1.0
27153,1.0
27154,1.0
27155,1.0
27156,1.0
27157,1.0
27158,1.0
27159,1.0
27160,1.0
27161,1.0
27162,1.0
27163,1.0
27164,1.0
27165,1.0
27166,1.0
27167,1.0
27168,1.0
27169,1.0
27170,1.0
27171,1.0
27172,1.0
27173,1.0
27174,1.0
27175,1.0
27176,1.0
27177,1.0
27178,1.0
27179,1.0
27180,1.0
27181,1.0
27182,1.0
27183,1.0
27184,1.0
27185,1.0
27186,1.0
27187,1.0
27188,1.0
27189,1.0
27190,1.0
27191,1.0
27192,1.0
27193,1.0
27194,1.0
27195,1.0
27196,1.0
27197,1.0
27198,1.0
27199,1.0
27200,1.0
27201,1.0
27202,1.0
27203,1.0
27204,1.0
27205,1.0
27206,1.0
27207,1.0
27208,1.0
27209,1.0
27210,1.0
27211,1.0
27212,1.0
27213,1.0
27214,1.0
27215,1.0
27216,1.0
27217,1.0
27218,1.0
27219,1.0
27220,1.0
27221,1.0
27222,1.0
27223,1.0
27224,1.0
27225,1.0
27226,1.0
27227,1.0
27228,1.0
27229,1.0
27230,1.0
27231,1.0
27232,1.0
27233,1.0
27234,1.0
27235,1.0
27236,1.0
27237,1.0
27238,1.0
27239,1.0
27240,1.0
27241,1.0
27242,1.0
27243,1.0
27244,1.0
27245,1.0
27246,1.0
27247,1.0
27248,1.0
27249,1.0
27250,1.0
27251,1.0
27252,1.0
27253,1.0
27254,1.0
27255,1.0
27256,1.0
27257,1.0
27258,1.0
27259,1.0
27260,1.0
27261,1.0
27262,1.0
27263,1.0
27264,1.0
27265,1.0
27266,1.0
27267,1.0
27268,1.0
27269,1.0
27270,1.0
27271,1.0
27272,1.0
27273,1.0
27274,1.0
27275,1.0
27276,1.0
27277,1.0
27278,1.0
27279,1.0
27280,1.0
27281,1.0
27282,1.0
27283,1.0
27284,1.0
27285,1.0
27286,1.0
27287,1.0
27288,1.0
27289,1.0
27290,1.0
27291,1.0
27292,1.0
27293,1.0
27294,1.0
27295,1.0
27296,1.0
27297,1.0
27298,1.0
27299,1.0
27300,1.0
27301,1.0
27302,1.0
27303,1.0
27304,1.0
27305,1.0
27306,1.0
27307,1.0
27308,1.0
27309,1.0
27310,1.0
27311,1.0
27312,1.0
27313,1.0
27314,1.0
27315,1.0
27316,1.0
27317,1.0
27318,1.0
27319,1.0
27320,1.0
27321,1.0
27322,1.0
27323,1.0
27324,1.0
27325,1.0
27326,1.0
27327,1.0
27328,1.0
27329,1.0
27330,1.0
27331,1.0
27332,1.0
27333,1.0
27334,1.0
27335,1.0
27336,1.0
27337,1.0
27338,1.0
27339,1.0
27340,1.0
27341,1.0
27342,1.0
27343,1.0
27344,1.0
27345,1.0
27346,1.0
27347,1.0
27348,1.0
27349,1.0
27350,1.0
27351,1.0
27352,1.0
27353,1.0
27354,1.0
27355,1.0
27356,1.0
27357,1.0
27358,1.0
27359,1.0
27360,1.0
27361,1.0
27362,1.0
27363,1.0
27364,1.0
27365,1.0
27366,1.0
27367,1.0
27368,1.0
27369,1.0
27370,1.0
27371,1.0
27372,1.0
27373,1.0
27374,1.0
27375,1.0
27376,1.0
27377,1.0
27378,1.0
27379,1.0
27380,1.0
27381,1.0
27382,1.0
27383,1.0
27384,1.0
27385,1.0
27386,1.0
27387,1.0
27388,1.0
27389,1.0
27390,1.0
27391,1.0
27392,1.0
27393,1.0
27394,1.0
27395,1.0
27396,1.0
27397,1.0
27398,1.0
27399,1.0
27400,1.0
27401,1.0
27402,1.0
27403,1.0
27404,1.0
27405,1.0
27406,1.0
27407,1.0
27408,1.0
27409,1.0
27410,1.0
27411,1.0
27412,1.0
27413,1.0
27414,1.0
27415,1.0
27416,1.0
27417,1.0
27418,1.0
27419,1.0
27420,1.0
27421,1.0
27422,1.0
27423,1.0
27424,1.0
27425,1.0
27426,1.0
27427,1.0
27428,1.0
27429,1.0
27430,1.0
27431,1.0
27432,1.0
27433,1.0
27434,1.0
27435,1.0
27436,1.0
27437,1.0
27438,1.0
27439,1.0
27440,1.0
27441,1.0
27442,1.0
27443,1.0
27444,1.0
27445,1.0
27446,1.0
27447,1.0
27448,1.0
27449,1.0
27450,1.0
27451,1.0
27452,1.0
27453,1.0
27454,1.0
27455,1.0
27456,1.0
27457,1.0
27458,1.0
27459,1.0
27460,1.0
27461,1.0
27462,1.0
27463,1.0
27464,1.0
27465,1.0
27466,1.0
27467,1.0
27468,1.0
27469,1.0
27470,1.0
27471,1.0
27472,1.0
27473,1.0
27474,1.0
27475,1.0
27476,1.0
27477,1.0
27478,1.0
27479,1.0
27480,1.0
27481,1.0
27482,1.0
27483,1.0
27484,1.0
27485,1.0
27486,1.0
27487,1.0
27488,1.0
27489,1.0
27490,1.0
27491,1.0
27492,1.0
27493,1.0
27494,1.0
27495,1.0
27496,1.0
27497,1.0
27498,1.0
27499,1.0
27500,1.0
27501,1.0
27502,1.0
27503,1.0
27504,1.0
27505,1.0
27506,1.0
27507,1.0
27508,1.0
27509,1.0
27510,1.0
27511,1.0
27512,1.0
27513,1.0
27514,1.0
27515,1.0
27516,1.0
27517,1.0
27518,1.0
27519,1.0
27520,1.0
27521,1.0
27522,1.0
27523,1.0
27524,1.0
27525,1.0
27526,1.0
27527,1.0
27528,1.0
27529,1.0
27530,1.0
27531,1.0
27532,1.0
27533,1.0
27534,1.0
27535,1.0
27536,1.0
27537,1.0
27538,1.0
27539,1.0
27540,1.0
27541,1.0
27542,1.0
27543,1.0
27544,1.0
27545,1.0
27546,1.0
27547,1.0
27548,1.0
27549,1.0
27550,1.0
27551,1.0
27552,1.0
27553,1.0
27554,1.0
27555,1.0
27556,1.0
27557,1.0
27558,1.5
27559,1.5
27560,1.5
27561,1.5
27562,1.5
27563,1.5
27564,1.5
27565,1.5
27566,1.5
27567,1.5
27568,1.5
27569,1.5
27570,1.5
27571,1.5
27572,1.5
27573,1.5
27574,1.5
27575,1.5
27576,1.5
27577,1.5
27578,1.5
27579,1.5
27580,1.5
27581,1.5
27582,1.5
27583,1.5
27584,1.5
27585,1.5
27586,1.5
27587,1.5
27588,1.5
27589,1.5
27590,1.5
27591,1.5
27592,1.5
27593,1.5
27594,1.5
27595,1.5
27596,1.5
27597,1.5
27598,1.5
27599,1.5
27600,1.5
27601,1.5
27602,1.5
27603,1.5
27604,1.5
27605,1.5
27606,1.5
27607,1.5
27608,1.5
27609,1.5
27610,1.5
27611,1.5
27612,1.5
27613,1.5
27614,1.5
27615,1.5
27616,1.5
27617,1.5
27618,1.5
27619,1.5
27620,1.5
27621,1.5
27622,1.5
27623,1.5
27624,1.5
27625,1.5
27626,1.5
27627,1.5
27628,1.5
27629,1.5
27630,1.5
27631,1.5
27632,1.5
27633,1.5
27634,1.5
27635,1.5
27636,1.5
27637,1.5
27638,1.5
27639,1.5
27640,1.5
27641,1.5
27642,1.5
27643,1.5
27644,1.5
27645,1.5
27646,1.5
27647,1.5
27648,1.5
27649,1.5
27650,1.5
27651,1.5
27652,1.5
27653,1.5
27654,1.5
27655,1.5
27656,1.5
27657,1.5
27658,1.5
27659,1.5
27660,1.5
27661,1.5
27662,1.5
27663,1.5
27664,1.5
27665,1.5
27666,1.5
27667,1.5
27668,1.5
27669,1.5
27670,1.5
27671,1.5
27672,1.5
27673,1.5
27674,1.5
27675,1.5
27676,1.5
27677,1.5
27678,1.5
27679,1.5
27680,1.5
27681,1.5
27682,1.5
27683,1.5
27684,1.5
27685,1.5
27686,1.5
27687,1.5
27688,1.5
27689,1.5
27690,1.5
27691,1.5
27692,1.5
27693,1.5
27694,1.5
27695,1.5
27696,1.5
27697,1.5
27698,1.5
27699,1.5
27700,1.5
27701,1.5
27702,1.5
27703,1.5
27704,1.5
27705,1.5
27706,1.5
27707,1.5
27708,1.5
27709,1.5
27710,1.5
27711,1.5
27712,1.5
27713,1.5
27714,1.5
27715,1.5
27716,1.5
27717,1.5
27718,1.5
27719,1.5
27720,1.5
27721,1.5
27722,1.5
27723,1.5
27724,1.5
27725,1.5
27726,1.5
27727,1.5
27728,1.5
27729,1.5
27730,1.5
27731,1.5
27732,1.5
27733,1.5
27734,1.5
27735,1.5
27736,1.5
27737,1.5
27738,1.5
27739,1.5
27740,1.5
27741,1.5
27742,1.5
27743,1.5
27744,1.5
27745,1.5
27746,1.5
27747,1.5
27748,1.5
27749,1.5
27750,1.5
27751,1.5
27752,1.5
27753,1.5
27754,1.5
27755,1.5
27756,1.5
27757,1.5
27758,1.5
27759,1.5
27760,1.5
27761,1.5
27762,1.5
27763,1.5
27764,1.5
27765,1.5
27766,1.5
27767,1.5
27768,1.5
27769,1.5
27770,1.5
27771,1.5
27772,1.5
27773,1.5
27774,1.5
27775,1.5
27776,1.5
27777,1.5
27778,1.5
27779,1.5
27780,1.5
27781,1.5
27782,1.5
27783,1.5
27784,1.5
27785,1.5
27786,1.5
27787,1.5
27788,1.5
27789,1.5
27790,1.5
27791,1.5
27792,1.5
27793,1.5
27794,1.5
27795,1.5
27796,1.5
27797,1.5
27798,1.5
27799,1.5
27800,1.5
27801,1.5
27802,1.5
27803,1.5
27804,1.5
27805,1.5
27806,1.5
27807,1.5
27808,1.5
27809,1.5
27810,1.5
27811,1.5
27812,1.5
27813,1.5
27814,1.5
27815,1.5
27816,1.5
27817,1.5
27818,1.5
27819,1.5
27820,1.5
27821,1.5
27822,1.5
27823,1.5
27824,1.5
27825,1.5
27826,1.5
27827,1.5
27828,1.5
27829,1.5
27830,1.5
27831,1.5
27832,1.5
27833,1.5
27834,1.5
27835,1.5
27836,1.5
27837,1.5
27838,1.5
27839,1.5
27840,1.5
27841,1.5
27842,1.5
27843,1.5
27844,1.5
27845,1.5
27846,1.5
27847,1.5
27848,1.5
27849,1.5
27850,1.5
27851,1.5
27852,1.5
27853,1.5
27854,1.5
27855,1.5
27856,1.5
27857,1.5
27858,1.5
27859,1.5
27860,1.5
27861,1.5
27862,1.5
27863,1.5
27864,1.5
27865,1.5
27866,1.5
27867,1.5
27868,1.5
27869,1.5
27870,1.5
27871,1.5
27872,1.5
27873,1.5
27874,1.5
27875,1.5
27876,1.5
27877,1.5
27878,1.5
27879,1.5
27880,1.5
27881,1.5
27882,1.5
27883,1.5
27884,1.5
27885,1.5
27886,1.5
27887,1.5
27888,1.5
27889,1.5
27890,1.5
27891,1.5
27892,1.5
27893,1.5
27894,1.5
27895,1.5
27896,1.5
27897,1.5
27898,1.5
27899,1.5
27900,1.5
27901,1.5
27902,1.5
27903,1.5
27904,1.5
27905,1.5
27906,1.5
27907,1.5
27908,1.5
27909,1.5
27910,1.5
27911,1.5
27912,1.5
27913,1.5
27914,1.5
27915,1.5
27916,1.5
27917,1.5
27918,1.5
27919,1.5
27920,1.5
27921,1.5
27922,1.5
27923,1.5
27924,1.5
27925,1.5
27926,1.5
27927,1.5
27928,1.5
27929,1.5
27930,1.5
27931,1.5
27932,1.5
27933,1.5
27934,1.5
27935,1.5
27936,1.5
27937,1.5
27938,1.5
27939,1.5
27940,1.5
27941,1.5
27942,1.5
27943,1.5
27944,1.5
27945,1.5
27946,1.5
27947,1.5
27948,1.5
27949,1.5
27950,1.5
27951,1.5
27952,1.5
27953,1.5
27954,1.5
27955,1.5
27956,1.5
27957,1.5
27958,1.5
27959,1.5
27960,1.5
27961,1.5
27962,1.5
27963,1.5
27964,1.5
27965,1.5
27966,1.5
27967,1.5
27968,1.5
27969,1.5
27970,1.5
27971,1.5
27972,1.5
27973,1.5
27974,1.5
27975,1.5
27976,1.5
27977,1.5
27978,1.5
27979,1.5
27980,1.5
27981,1.5
27982,1.5
27983,1.5
27984,1.5
27985,1.5
27986,1.5
27987,1.5
27988,1.5
27989,1.5
27990,1.5
27991,1.5
27992,1.5
27993,1.5
27994,1.5
27995,1.5
27996,1.5
27997,1.5
27998,1.5
27999,1.5
28000,1.5
28001,1.5
28002,1.5
28003,1.5
28004,1.5
28005,1.5
28006,1.5
28007,1.5
28008,1.5
28009,1.5
28010,1.5
28011,1.5
28012,1.5
28013,1.5
28014,1.5
28015,1.5
28016,1.5
28017,1.5
28018,1.5
28019,1.5
28020,1.5
28021,1.5
28022,1.5
28023,1.5
28024,1.5
28025,1.5
28026,1.5
28027,1.5
28028,1.5
28029,1.5
28030,1.5
28031,1.5
28032,1.5
28033,1.5
28034,1.5
28035,1.5
28036,1.5
28037,1.5
28038,1.5
28039,1.5
28040,1.5
28041,1.5
28042,1.5
28043,1.5
28044,1.5
28045,1.5
28046,1.5
28047,1.5
28048,1.5
28049,1.5
28050,1.5
28051,1.5
28052,1.5
28053,1.5
28054,1.5
28055,1.5
28056,1.5
28057,1.5
28058,1.5
28059,1.5
28060,1.5
28061,1.5
28062,1.5
28063,1.5
28064,1.5
28065,1.5
28066,1.5
28067,1.5
28068,1.5
28069,1.5
28070,1.5
28071,1.5
28072,1.5
28073,1.5
28074,1.5
28075,1.5
28076,1.5
28077,1.5
28078,1.5
28079,1.5
28080,1.5
28081,1.5
28082,1.5
28083,1.5
28084,1.5
28085,1.5
28086,1.5
28087,1.5
28088,1.5
28089,1.5
28090,1.5
28091,1.5
28092,1.5
28093,1.5
28094,1.5
28095,1.5
28096,1.5
28097,1.5
28098,1.5
28099,1.5
28100,1.5
28101,1.5
28102,1.5
28103,1.5
28104,1.5
28105,1.5
28106,1.5
28107,1.5
28108,1.5
28109,1.5
28110,1.5
28111,1.5
28112,1.5
28113,1.5
28114,1.5
28115,1.5
28116,1.5
28117,1.5
28118,1.5
28119,1.5
28120,1.5
28121,1.5
28122,1.5
28123,1.5
28124,1.5
28125,1.5
28126,1.5
28127,1.5
28128,1.5
28129,1.5
28130,1.5
28131,1.5
28132,1.5
28133,1.5
28134,1.5
28135,1.5
28136,1.5
28137,1.5
28138,1.5
28139,1.5
28140,1.5
28141,1.5
28142,1.5
28143,1.5
28144,1.5
28145,1.5
28146,1.5
28147,1.5
28148,1.5
28149,1.5
28150,1.5
28151,1.5
28152,1.5
28153,1.5
28154,1.5
28155,1.5
28156,1.5
28157,1.5
28158,1.5
28159,1.5
28160,1.5
28161,1.5
28162,1.5
28163,1.5
28164,1.5
28165,1.5
28166,1.5
28167,1.5
28168,1.5
28169,1.5
28170,1.5
28171,1.5
28172,1.5
28173,1.5
28174,1.5
28175,1.5
28176,1.5
28177,1.5
28178,1.5
28179,1.5
28180,1.5
28181,1.5
28182,1.5
28183,1.5
28184,1.5
28185,1.5
28186,1.5
28187,1.5
28188,1.5
28189,1.5
28190,1.5
28191,1.5
28192,1.5
28193,1.5
28194,1.5
28195,1.5
28196,1.5
28197,1.5
28198,1.5
28199,1.5
28200,1.5
28201,1.5
28202,1.5
28203,1.5
28204,1.5
28205,1.5
28206,1.5
28207,1.5
28208,1.5
28209,1.5
28210,1.5
28211,1.5
28212,1.5
28213,1.5
28214,1.5
28215,1.5
28216,1.5
28217,1.5
28218,1.5
28219,1.5
28220,1.5
28221,1.5
28222,1.5
28223,1.5
28224,1.5
28225,1.5
28226,1.5
28227,1.5
28228,1.5
28229,1.5
28230,1.5
28231,1.5
28232,1.5
28233,1.5
28234,1.5
28235,1.5
28236,1.5
28237,1.5
28238,1.5
28239,1.5
28240,1.5
28241,1.5
28242,1.5
28243,1.5
28244,1.5
28245,1.5
28246,1.5
28247,1.5
28248,1.5
28249,1.5
28250,1.5
28251,1.5
28252,1.5
28253,1.5
28254,1.5
28255,1.5
28256,1.5
28257,1.5
28258,1.5
28259,1.5
28260,1.5
28261,1.5
28262,1.5
28263,1.5
28264,1.5
28265,1.5
28266,1.5
28267,1.5
28268,1.5
28269,1.5
28270,1.5
28271,1.5
28272,2.0
28273,2.0
28274,2.0
28275,2.0
28276,2.0
28277,2.0
28278,2.0
28279,2.0
28280,2.0
28281,2.0
28282,2.0
28283,2.0
28284,2.0
28285,2.0
28286,2.0
28287,2.0
28288,2.0
28289,2.0
28290,2.0
28291,2.0
28292,2.0
28293,2.0
28294,2.0
28295,2.0
28296,2.0
28297,2.0
28298,2.0
28299,2.0
28300,2.0
28301,2.0
28302,2.0
28303,2.0
28304,2.0
28305,2.0
28306,2.0
28307,2.0
28308,2.0
28309,2.0
28310,2.0
28311,2.0
28312,2.0
28313,2.0
28314,2.0
28315,2.0
28316,2.0
28317,2.0
28318,2.0
28319,2.0
28320,2.0
28321,2.0
28322,2.0
28323,2.0
28324,2.0
28325,2.0
28326,2.0
28327,2.0
28328,2.0
28329,2.0
28330,2.0
28331,2.0
28332,2.0
28333,2.0
28334,2.0
28335,2.0
28336,2.0
28337,2.0
28338,2.0
28339,2.0
28340,2.0
28341,2.0
28342,2.0
28343,2.0
28344,2.0
28345,2.0
28346,2.0
28347,2.0
28348,2.0
28349,2.0
28350,2.0
28351,2.0
28352,2.0
28353,2.0
28354,2.0
28355,2.0
28356,2.0
28357,2.0
28358,2.0
28359,2.0
28360,2.0
28361,2.0
28362,2.0
28363,2.0
28364,2.0
28365,2.0
28366,2.0
28367,2.0
28368,2.0
28369,2.0
28370,2.0
28371,2.0
28372,2.0
28373,2.0
28374,2.0
28375,2.0
28376,2.0
28377,2.0
28378,2.0
28379,2.0
28380,2.0
28381,2.0
28382,2.0
28383,2.0
28384,2.0
28385,2.0
28386,2.0
28387,2.0
28388,2.0
28389,2.0
28390,2.0
28391,2.0
28392,2.0
28393,2.0
28394,2.0
28395,2.0
28396,2.0
28397,2.0
28398,2.0
28399,2.0
28400,2.0
28401,2.0
28402,2.0
28403,2.0
28404,2.0
28405,2.0
28406,2.0
28407,2.0
28408,2.0
28409,2.0
28410,2.0
