index,Min_CC
23152,2.0
23153,2.0
23154,2.0
23155,2.0
23156,2.0
23157,2.0
23158,2.0
23159,2.0
23160,2.0
23161,2.0
23162,2.0
23163,2.0
23164,2.0
23165,2.0
23166,2.0
23167,2.0
23168,2.0
23169,2.0
23170,2.0
23171,2.0
23172,2.0
23173,2.0
23174,2.0
23175,2.0
23176,2.0
23177,2.0
23178,2.0
23179,2.0
23180,2.0
23181,2.0
23182,2.0
23183,2.0
23184,2.0
23185,2.0
23186,2.0
23187,2.0
23188,2.0
23189,2.0
23190,2.0
23191,2.0
23192,2.0
23193,2.0
23194,2.0
23195,2.0
23196,2.0
23197,2.0
23198,2.0
23199,2.0
23200,2.0
23201,2.0
23202,2.0
23203,2.0
23204,2.0
23205,2.0
23206,2.0
23207,2.0
23208,2.0
23209,2.0
23210,2.0
23211,2.0
23212,2.0
23213,2.0
23214,2.0
23215,2.0
23216,2.0
23217,2.0
23218,2.0
23219,2.0
23220,2.0
23221,2.0
23222,2.0
23223,2.0
23224,2.0
23225,2.0
23226,2.0
23227,2.0
23228,2.0
23229,2.0
23230,2.0
23231,2.0
23232,2.0
23233,2.0
23234,2.0
23235,2.0
23236,2.0
23237,2.0
23238,2.0
23239,2.0
23240,2.0
23241,2.0
23242,2.0
23243,2.0
23244,2.0
23245,2.0
23246,2.0
23247,2.0
23248,2.0
23249,2.0
23250,2.0
23251,2.0
23252,2.0
23253,2.0
23254,2.0
23255,2.0
23256,2.0
23257,2.0
23258,2.0
23259,2.0
23260,2.0
23261,2.0
23262,2.0
23263,2.0
23264,2.0
23265,2.0
23266,2.0
23267,2.0
23268,2.0
23269,2.0
23270,2.0
23271,2.0
23272,2.0
23273,2.0
23274,2.0
23275,2.0
23276,2.0
23277,2.0
23278,2.0
23279,2.0
23280,2.0
23281,2.0
23282,2.0
23283,2.0
23284,2.0
23285,2.0
23286,2.0
23287,2.0
23288,2.0
23289,2.0
23290,2.0
23291,2.0
23292,2.0
23293,2.0
23294,2.0
23295,2.0
23296,2.0
23297,2.0
23298,2.0
23299,2.0
23300,2.0
23301,2.0
23302,2.0
23303,2.0
23304,2.0
23305,2.0
23306,2.0
23307,2.0
23308,2.0
23309,2.0
23310,2.0
23311,2.0
23312,2.0
23313,2.0
23314,2.0
23315,2.0
23316,2.0
23317,2.0
23318,2.0
23319,2.0
23320,2.0
23321,2.0
23322,2.0
23323,2.0
23324,2.0
23325,2.0
23326,2.0
23327,2.0
23328,2.0
23329,2.0
23330,2.0
23331,2.0
23332,2.0
23333,2.0
23334,2.0
23335,2.0
23336,2.0
23337,2.0
23338,2.0
23339,2.0
23340,2.0
23341,2.0
23342,2.0
23343,2.0
23344,2.0
23345,2.0
23346,2.0
23347,2.0
23348,2.0
23349,2.0
23350,2.0
23351,2.0
23352,2.0
23353,2.0
23354,2.0
23355,2.0
23356,2.0
23357,2.0
23358,2.0
23359,2.0
23360,2.0
23361,2.0
23362,2.0
23363,2.0
23364,2.0
23365,2.0
23366,2.0
23367,2.0
23368,2.0
23369,2.0
23370,2.0
23371,2.0
23372,2.0
23373,2.0
23374,2.0
23375,2.0
23376,2.0
23377,2.0
23378,2.0
23379,2.0
23380,2.0
23381,2.0
23382,2.0
23383,2.0
23384,2.0
23385,2.0
23386,2.0
23387,2.0
23388,2.0
23389,2.0
23390,2.0
23391,2.0
23392,2.0
23393,2.0
23394,2.0
23395,2.0
23396,2.0
23397,2.0
23398,2.0
23399,2.0
23400,2.0
23401,2.0
23402,2.0
23403,2.0
23404,2.0
23405,2.0
23406,2.0
23407,2.0
23408,2.0
23409,2.0
23410,2.0
23411,2.0
23412,2.0
23413,2.0
23414,2.0
23415,2.0
23416,2.0
23417,2.0
23418,2.0
23419,2.0
23420,2.0
23421,2.0
23422,2.0
23423,2.0
23424,2.0
23425,2.0
23426,2.0
23427,2.0
23428,2.0
23429,2.0
23430,2.0
23431,2.0
23432,2.0
23433,2.0
23434,2.0
23435,2.0
23436,2.0
23437,2.0
23438,2.0
23439,2.0
23440,2.0
23441,2.0
23442,2.0
23443,2.0
23444,2.0
23445,2.0
23446,2.0
23447,2.0
23448,2.0
23449,2.0
23450,2.0
23451,2.0
23452,2.0
23453,2.0
23454,2.0
23455,2.0
23456,2.0
23457,2.0
23458,2.0
23459,2.0
23460,2.0
23461,2.0
23462,2.0
23463,2.0
23464,2.0
23465,2.0
23466,2.0
23467,2.0
23468,2.0
23469,2.0
23470,2.0
23471,2.0
23472,2.0
23473,2.0
23474,2.0
23475,2.0
23476,2.0
23477,2.0
23478,2.0
23479,2.0
23480,2.0
23481,2.0
23482,2.0
23483,2.0
23484,2.0
23485,2.0
23486,2.0
23487,2.0
23488,2.0
23489,2.0
23490,2.0
23491,2.0
23492,2.0
23493,2.0
23494,2.0
23495,2.0
23496,2.0
23497,2.0
23498,2.0
23499,2.0
23500,2.0
23501,2.0
23502,2.0
23503,2.0
23504,2.0
23505,2.0
23506,2.0
23507,2.0
23508,2.0
23509,2.0
23510,2.0
23511,2.0
23512,2.0
23513,2.0
23514,2.0
23515,2.0
23516,2.0
23517,2.0
23518,2.0
23519,2.0
23520,2.0
23521,2.0
23522,2.0
23523,2.0
23524,2.0
23525,2.0
23526,2.0
23527,2.0
23528,2.0
23529,2.0
23530,2.0
23531,2.0
23532,2.5
23533,2.5
23534,2.5
23535,2.5
23536,2.5
23537,2.5
23538,2.5
23539,2.5
23540,2.5
23541,2.5
23542,2.5
23543,2.5
23544,2.5
23545,2.5
23546,2.5
23547,2.5
23548,2.5
23549,2.5
23550,2.5
23551,2.5
23552,2.5
23553,2.5
23554,2.5
23555,2.5
23556,2.5
23557,2.5
23558,2.5
23559,2.5
23560,2.5
23561,2.5
23562,2.5
23563,2.5
23564,2.5
23565,2.5
23566,2.5
23567,2.5
23568,2.5
23569,2.5
23570,2.5
23571,2.5
23572,2.5
23573,2.5
23574,2.5
23575,2.5
23576,2.5
23577,2.5
23578,2.5
23579,2.5
23580,2.5
23581,2.5
23582,2.5
23583,2.5
23584,2.5
23585,2.5
23586,2.5
23587,2.5
23588,2.5
23589,2.5
23590,2.5
23591,2.5
23592,2.5
23593,2.5
23594,2.5
23595,2.5
23596,2.5
23597,2.5
23598,2.5
23599,2.5
23600,2.5
23601,2.5
23602,2.5
23603,2.5
23604,2.5
23605,2.5
23606,2.5
23607,2.5
23608,2.5
23609,2.5
23610,2.5
23611,2.5
23612,2.5
23613,2.5
23614,2.5
23615,2.5
23616,2.5
23617,2.5
23618,2.5
23619,2.5
23620,2.5
23621,2.5
23622,2.5
23623,2.5
23624,2.5
23625,2.5
23626,2.5
23627,2.5
23628,2.5
23629,2.5
23630,2.5
23631,2.5
23632,2.5
23633,2.5
23634,2.5
23635,2.5
23636,2.5
23637,2.5
23638,2.5
23639,2.5
23640,2.5
23641,2.5
23642,2.5
23643,2.5
23644,2.5
23645,2.5
23646,2.5
23647,2.5
23648,2.5
23649,2.5
23650,2.5
23651,2.5
23652,2.5
23653,2.5
23654,2.5
23655,2.5
23656,2.5
23657,2.5
23658,2.5
23659,2.5
23660,2.5
23661,2.5
23662,2.5
23663,2.5
23664,2.5
23665,2.5
23666,2.5
23667,2.5
23668,2.5
23669,2.5
23670,2.5
23671,2.5
23672,2.5
23673,2.5
23674,2.5
23675,2.5
23676,2.5
23677,2.5
23678,2.5
23679,2.5
23680,2.5
23681,2.5
23682,2.5
23683,2.5
23684,2.5
23685,2.5
23686,2.5
23687,2.5
23688,2.5
23689,2.5
23690,2.5
23691,2.5
23692,2.5
23693,2.5
23694,2.5
23695,2.5
23696,2.5
23697,2.5
23698,2.5
23699,2.5
23700,2.5
23701,2.5
23702,2.5
23703,2.5
23704,2.5
23705,2.5
23706,2.5
23707,2.5
23708,2.5
23709,2.5
23710,2.5
23711,2.5
23712,2.5
23713,2.5
23714,2.5
23715,2.5
23716,2.5
23717,2.5
23718,2.5
23719,2.5
23720,2.5
23721,2.5
23722,2.5
23723,2.5
23724,2.5
23725,2.5
23726,2.5
23727,2.5
23728,2.5
23729,2.5
23730,2.5
23731,2.5
23732,2.5
23733,2.5
23734,2.5
23735,2.5
23736,2.5
23737,2.5
23738,2.5
23739,2.5
23740,2.5
23741,2.5
23742,2.5
23743,2.5
23744,2.5
23745,2.5
23746,2.5
23747,2.5
23748,2.5
23749,2.5
23750,2.5
23751,2.5
23752,2.5
23753,2.5
23754,2.5
23755,2.5
23756,2.5
23757,2.5
23758,2.5
23759,2.5
23760,2.5
23761,2.5
23762,2.5
23763,2.5
23764,2.5
23765,2.5
23766,2.5
23767,2.5
23768,2.5
23769,2.5
23770,2.5
23771,2.5
23772,2.5
23773,2.5
23774,2.5
23775,2.5
23776,2.5
23777,2.5
23778,2.5
23779,2.5
23780,2.5
23781,2.5
23782,2.5
23783,2.5
23784,2.5
23785,2.5
23786,2.5
23787,2.5
23788,2.5
23789,2.5
23790,2.5
23791,2.5
23792,2.5
23793,2.5
23794,2.5
23795,2.5
23796,2.5
23797,2.5
23798,2.5
23799,2.5
23800,2.5
23801,2.5
23802,2.5
23803,2.5
23804,2.5
23805,2.5
23806,2.5
23807,2.5
23808,2.5
23809,2.5
23810,2.5
23811,2.5
23812,2.5
23813,2.5
23814,2.5
23815,2.5
23816,2.5
23817,2.5
23818,2.5
23819,2.5
23820,2.5
23821,2.5
23822,2.5
23823,2.5
23824,2.5
23825,2.5
23826,2.5
23827,2.5
23828,2.5
23829,2.5
23830,2.5
23831,2.5
23832,2.5
23833,2.5
23834,2.5
23835,2.5
23836,2.5
23837,2.5
23838,2.5
23839,2.5
23840,2.5
23841,2.5
23842,2.5
23843,2.5
23844,2.5
23845,2.5
23846,2.5
23847,2.5
23848,2.5
23849,2.5
23850,2.5
23851,2.5
23852,2.5
23853,2.5
23854,2.5
23855,2.5
23856,2.5
23857,2.5
23858,2.5
23859,2.5
23860,2.5
23861,2.5
23862,2.5
23863,2.5
23864,2.5
23865,2.5
23866,2.5
23867,2.5
23868,2.5
23869,2.5
23870,2.5
23871,2.5
23872,2.5
23873,2.5
23874,2.5
23875,2.5
23876,2.5
23877,2.5
23878,2.5
23879,2.5
23880,2.5
23881,2.5
23882,2.5
23883,2.5
23884,2.5
23885,2.5
23886,2.5
23887,2.5
23888,2.5
23889,2.5
23890,2.5
23891,2.5
23892,2.5
23893,2.5
23894,2.5
23895,2.5
23896,2.5
23897,2.5
23898,2.5
23899,2.5
23900,2.5
23901,2.5
23902,2.5
23903,2.5
23904,2.5
23905,2.5
23906,2.5
23907,2.5
23908,2.5
23909,2.5
23910,2.5
23911,2.5
23912,2.5
23913,2.5
23914,2.5
23915,2.5
23916,2.5
23917,2.5
23918,2.5
23919,2.5
23920,2.5
23921,2.5
23922,2.5
23923,2.5
23924,2.5
23925,2.5
23926,2.5
23927,2.5
23928,2.5
23929,2.5
23930,2.5
23931,2.5
23932,2.5
23933,2.5
23934,2.5
23935,2.5
23936,2.5
23937,2.5
23938,2.5
23939,2.5
23940,2.5
23941,2.5
23942,2.5
23943,2.5
23944,2.5
23945,2.5
23946,2.5
23947,2.5
23948,2.5
23949,2.5
23950,2.5
23951,2.5
23952,2.5
23953,2.5
23954,2.5
23955,2.5
23956,2.5
23957,2.5
23958,2.5
23959,2.5
23960,2.5
23961,2.5
23962,2.5
23963,2.5
23964,2.5
23965,2.5
23966,2.5
23967,2.5
23968,2.5
23969,2.5
23970,2.5
23971,2.5
23972,2.5
23973,2.5
23974,2.5
23975,2.5
23976,2.5
23977,2.5
23978,2.5
23979,2.5
23980,2.5
23981,2.5
23982,2.5
23983,2.5
23984,2.5
23985,2.5
23986,2.5
23987,2.5
23988,2.5
23989,2.5
23990,2.5
23991,2.5
23992,2.5
23993,2.5
23994,2.5
23995,2.5
23996,2.5
23997,2.5
23998,2.5
23999,2.5
24000,2.5
24001,2.5
24002,2.5
24003,2.5
24004,2.5
24005,2.5
24006,2.5
24007,2.5
24008,2.5
24009,2.5
24010,2.5
24011,2.5
24012,2.5
24013,2.5
24014,2.5
24015,2.5
24016,2.5
24017,2.5
24018,2.5
24019,2.5
24020,2.5
24021,2.5
24022,2.5
24023,2.5
24024,2.5
24025,2.5
24026,2.5
24027,2.5
24028,2.5
24029,2.5
24030,2.5
24031,2.5
24032,2.5
24033,2.5
24034,2.5
24035,2.5
24036,2.5
24037,2.5
24038,2.5
24039,2.5
24040,2.5
24041,2.5
24042,2.5
24043,2.5
24044,2.5
24045,2.5
24046,2.5
24047,2.5
24048,2.5
24049,2.5
24050,2.5
24051,2.5
24052,2.5
24053,2.5
24054,2.5
24055,2.5
24056,2.5
24057,2.5
24058,2.5
24059,2.5
24060,2.5
24061,2.5
24062,2.5
24063,2.5
24064,2.5
24065,2.5
24066,2.5
24067,2.5
24068,2.5
24069,2.5
24070,2.5
24071,2.5
24072,2.5
24073,2.5
24074,2.5
24075,2.5
24076,2.5
24077,2.5
24078,2.5
24079,2.5
24080,2.5
24081,2.5
24082,2.5
24083,2.5
24084,2.5
24085,2.5
24086,2.5
24087,2.5
24088,2.5
24089,2.5
24090,2.5
24091,2.5
24092,2.5
24093,2.5
24094,2.5
24095,2.5
24096,2.5
24097,2.5
24098,2.5
24099,2.5
24100,2.5
24101,2.5
24102,2.5
24103,2.5
24104,2.5
24105,2.5
24106,2.5
24107,2.5
24108,2.5
24109,2.5
24110,2.5
24111,2.5
24112,2.5
24113,2.5
24114,2.5
24115,2.5
24116,2.5
24117,2.5
24118,2.5
24119,2.5
24120,2.5
24121,2.5
24122,2.5
24123,2.5
24124,2.5
24125,2.5
24126,2.5
24127,2.5
24128,2.5
24129,2.5
24130,2.5
24131,2.5
24132,2.5
24133,2.5
24134,2.5
24135,2.5
24136,2.5
24137,2.5
24138,2.5
24139,2.5
24140,2.5
24141,2.5
24142,2.5
24143,2.5
24144,2.5
24145,2.5
24146,2.5
24147,2.5
24148,2.5
24149,2.5
24150,2.5
24151,2.5
24152,2.5
24153,2.5
24154,2.5
24155,2.5
24156,2.5
24157,2.5
24158,2.5
24159,2.5
24160,2.5
24161,2.5
24162,2.5
24163,2.5
24164,2.5
24165,2.5
24166,2.5
24167,2.5
24168,2.5
24169,2.5
24170,2.5
24171,2.5
24172,2.5
24173,2.5
24174,2.5
24175,2.5
24176,2.5
24177,2.5
24178,2.5
24179,2.5
24180,2.5
24181,2.5
24182,2.5
24183,2.5
24184,2.5
24185,2.5
24186,2.5
24187,2.5
24188,2.5
24189,2.5
24190,2.5
24191,2.5
24192,2.5
24193,2.5
24194,2.5
24195,2.5
24196,2.5
24197,2.5
24198,2.5
24199,2.5
24200,2.5
24201,2.5
24202,2.5
24203,2.5
24204,2.5
24205,2.5
24206,2.5
24207,2.5
24208,2.5
24209,2.5
24210,2.5
24211,2.5
24212,2.5
24213,2.5
24214,2.5
24215,2.5
24216,2.5
24217,2.5
24218,2.5
24219,2.5
24220,2.5
24221,2.5
24222,2.5
24223,2.5
24224,2.5
24225,2.5
24226,2.5
24227,2.5
24228,2.5
24229,2.5
24230,2.5
24231,2.5
24232,2.5
24233,2.5
24234,2.5
24235,2.5
24236,2.5
24237,2.5
24238,2.5
24239,2.5
24240,2.5
24241,2.5
24242,2.5
24243,3.0
24244,3.0
24245,3.0
24246,3.0
24247,3.0
24248,3.0
24249,3.0
24250,3.0
24251,3.0
24252,3.0
24253,3.0
24254,3.0
24255,3.0
24256,3.0
24257,3.0
24258,3.0
24259,3.0
24260,3.0
24261,3.0
24262,3.0
24263,3.0
24264,3.0
24265,3.0
24266,3.0
24267,3.0
24268,3.0
24269,3.0
24270,3.0
24271,3.0
24272,3.0
24273,3.0
24274,3.0
24275,3.0
24276,3.0
24277,3.0
24278,3.0
24279,3.0
24280,3.0
24281,3.0
24282,3.0
24283,3.0
24284,3.0
24285,3.0
24286,3.0
24287,3.0
24288,3.0
24289,3.0
24290,3.0
24291,3.0
24292,3.0
24293,3.0
24294,3.0
24295,3.0
24296,3.0
24297,3.0
24298,3.0
24299,3.0
24300,3.0
24301,3.0
24302,3.0
24303,3.0
24304,3.0
24305,3.0
24306,3.0
24307,3.0
24308,3.0
24309,3.0
24310,3.0
24311,3.0
24312,3.0
24313,3.0
24314,3.0
24315,3.0
24316,3.0
24317,3.0
24318,3.0
24319,3.0
24320,3.0
24321,3.0
24322,3.0
24323,3.0
24324,3.0
24325,3.0
24326,3.0
24327,3.0
24328,3.0
24329,3.0
24330,3.0
24331,3.0
24332,3.0
24333,3.0
24334,3.0
24335,3.0
24336,3.0
24337,3.0
24338,3.0
24339,3.0
24340,3.0
24341,3.0
24342,3.0
24343,3.0
24344,3.0
24345,3.0
24346,3.0
24347,3.0
24348,3.0
24349,3.0
24350,3.0
24351,3.0
24352,3.0
24353,3.0
24354,3.0
24355,3.0
24356,3.0
24357,3.0
24358,3.0
24359,3.0
24360,3.0
24361,3.0
24362,3.0
24363,3.0
24364,3.0
24365,3.0
24366,3.0
24367,3.0
24368,3.0
24369,3.0
24370,3.0
24371,3.0
24372,3.0
24373,3.0
24374,3.0
24375,3.0
24376,3.0
24377,3.0
24378,3.0
24379,3.0
24380,3.0
24381,3.0
24382,3.0
24383,3.0
24384,3.0
24385,3.0
24386,3.0
24387,3.0
24388,3.0
24389,3.0
24390,3.0
24391,3.0
24392,3.0
24393,3.0
24394,3.0
24395,3.0
24396,3.0
24397,3.0
24398,3.0
24399,3.0
24400,3.0
24401,3.0
24402,3.0
24403,3.0
24404,3.0
24405,3.0
24406,3.0
24407,3.0
24408,3.0
24409,3.0
24410,3.0
24411,3.0
24412,3.0
24413,3.0
24414,3.0
24415,3.0
24416,3.0
24417,3.0
24418,3.0
24419,3.0
24420,3.0
24421,3.0
24422,3.0
24423,3.0
24424,3.0
24425,3.0
24426,3.0
24427,3.0
24428,3.0
24429,3.0
24430,3.0
24431,3.0
24432,3.0
24433,3.0
24434,3.0
24435,3.0
24436,3.0
24437,3.0
24438,3.0
24439,3.0
24440,3.0
24441,3.0
24442,3.0
24443,3.0
24444,3.0
24445,3.0
24446,3.0
24447,3.0
24448,3.0
24449,3.0
24450,3.0
24451,3.0
24452,3.0
24453,3.0
24454,3.0
24455,3.0
24456,3.0
24457,3.0
24458,3.0
24459,3.0
24460,3.0
24461,3.0
24462,3.0
24463,3.0
24464,3.0
24465,3.0
24466,3.0
24467,3.0
24468,3.0
24469,3.0
24470,3.0
24471,3.0
24472,3.0
24473,3.0
24474,3.0
24475,3.0
24476,3.0
24477,3.0
24478,3.0
24479,3.0
24480,3.0
24481,3.0
24482,3.0
24483,3.0
24484,3.0
24485,3.0
24486,3.0
24487,3.0
24488,3.0
24489,3.0
24490,3.0
24491,3.0
24492,3.0
24493,3.0
24494,3.0
24495,3.0
24496,3.0
24497,3.0
24498,3.0
24499,3.0
24500,3.0
24501,3.0
24502,3.0
24503,3.0
24504,3.0
24505,3.0
24506,3.0
24507,3.0
24508,3.0
24509,3.0
24510,3.0
24511,3.0
24512,3.0
24513,3.0
24514,3.0
24515,3.0
24516,3.0
24517,3.0
24518,3.0
24519,3.0
24520,3.0
24521,3.0
24522,3.0
24523,3.0
24524,3.0
24525,3.0
24526,3.0
24527,3.0
24528,3.0
24529,3.0
24530,3.0
24531,3.0
24532,3.0
24533,3.0
24534,3.0
24535,3.0
24536,3.0
24537,3.0
24538,3.0
24539,3.0
24540,3.0
24541,3.0
24542,3.0
24543,3.0
24544,3.0
24545,3.0
24546,3.0
24547,3.0
24548,3.0
24549,3.0
24550,3.0
24551,3.0
24552,3.0
24553,3.0
24554,3.0
24555,3.0
24556,3.0
24557,3.0
24558,3.0
24559,3.0
24560,3.0
24561,3.0
24562,3.0
24563,3.0
24564,3.0
24565,3.0
24566,3.0
24567,3.0
24568,3.0
24569,3.0
24570,3.0
24571,3.0
24572,3.0
24573,3.0
24574,3.0
24575,3.0
24576,3.0
24577,3.0
24578,3.0
24579,3.0
24580,3.0
24581,3.0
24582,3.0
24583,3.0
24584,3.0
24585,3.0
24586,3.0
24587,3.0
24588,3.0
24589,3.0
24590,3.0
24591,3.0
24592,3.0
24593,3.0
24594,3.0
24595,3.0
24596,3.0
24597,3.0
24598,3.0
24599,3.0
24600,3.0
24601,3.0
24602,3.0
24603,3.0
24604,3.0
24605,3.0
24606,3.0
24607,3.0
24608,3.0
24609,3.0
24610,3.0
24611,3.0
24612,3.0
24613,3.0
24614,3.0
24615,3.0
24616,3.0
24617,3.0
24618,3.0
24619,3.0
24620,3.0
24621,3.0
24622,3.0
24623,3.0
24624,3.0
24625,3.0
24626,3.0
24627,3.0
24628,3.0
24629,3.0
24630,3.0
24631,3.0
24632,3.0
24633,3.0
24634,3.0
24635,3.0
24636,3.0
24637,3.0
24638,3.0
24639,3.0
24640,3.0
24641,3.0
24642,3.0
24643,3.0
24644,3.0
24645,3.0
24646,3.0
24647,3.0
24648,3.0
24649,3.0
24650,3.0
24651,3.0
24652,3.0
24653,3.0
24654,3.0
24655,3.0
24656,3.0
24657,3.0
24658,3.0
24659,3.0
24660,3.0
24661,3.0
24662,3.0
24663,3.0
24664,3.0
24665,3.0
24666,3.0
24667,3.0
24668,3.0
24669,3.0
24670,3.0
24671,3.0
24672,3.0
24673,3.0
24674,3.0
24675,3.0
24676,3.0
24677,3.0
24678,3.0
24679,3.0
24680,3.0
24681,3.0
24682,3.0
24683,3.0
24684,3.0
24685,3.0
24686,3.0
24687,3.0
24688,3.0
24689,3.0
24690,3.0
24691,3.0
24692,3.0
24693,3.0
24694,3.0
24695,3.0
24696,3.0
24697,3.0
24698,3.0
24699,3.0
24700,3.0
24701,3.0
24702,3.0
24703,3.0
24704,3.0
24705,3.0
24706,3.0
24707,3.0
24708,3.0
24709,3.0
24710,3.0
24711,3.0
24712,3.0
24713,3.0
24714,3.0
24715,3.0
24716,3.0
24717,3.0
24718,3.0
24719,3.0
24720,3.0
24721,3.0
24722,3.0
24723,3.0
24724,3.0
24725,3.0
24726,3.0
24727,3.0
24728,3.0
24729,3.0
24730,3.0
24731,3.0
24732,3.0
24733,3.0
24734,3.0
24735,3.0
24736,3.0
24737,3.0
24738,3.0
24739,3.0
24740,3.0
24741,3.0
24742,3.0
24743,3.0
24744,3.0
24745,3.0
24746,3.0
24747,3.0
24748,3.0
24749,3.0
24750,3.0
24751,3.0
24752,3.0
24753,3.0
24754,3.0
24755,3.0
24756,3.0
24757,3.0
24758,3.0
24759,3.0
24760,3.0
24761,3.0
24762,3.0
24763,3.0
24764,3.0
24765,3.0
24766,3.0
24767,3.0
24768,3.0
24769,3.0
24770,3.0
24771,3.0
24772,3.0
24773,3.0
24774,3.0
24775,3.0
24776,3.0
24777,3.0
24778,3.0
24779,3.0
24780,3.0
24781,3.0
24782,3.0
24783,3.0
24784,3.0
24785,3.0
24786,3.0
24787,3.0
24788,3.0
24789,3.0
24790,3.0
24791,3.0
24792,3.0
24793,3.0
24794,3.0
24795,3.0
24796,3.0
24797,3.0
24798,3.0
24799,3.0
24800,3.0
24801,3.0
24802,3.0
24803,3.0
24804,3.0
24805,3.0
24806,3.0
24807,3.0
24808,3.0
24809,3.0
24810,3.0
24811,3.0
24812,3.0
24813,3.0
24814,3.0
24815,3.0
24816,3.0
24817,3.0
24818,3.0
24819,3.0
24820,3.0
24821,3.0
24822,3.0
24823,3.0
24824,3.0
24825,3.0
24826,3.0
24827,3.0
24828,3.0
24829,3.0
24830,3.0
24831,3.0
24832,3.0
24833,3.0
24834,3.0
24835,3.0
24836,3.0
24837,3.0
24838,3.0
24839,3.0
24840,3.0
24841,3.0
24842,3.0
24843,3.0
24844,3.0
24845,3.0
24846,3.0
24847,3.0
24848,3.0
24849,3.0
24850,3.0
24851,3.0
24852,3.0
24853,3.0
24854,3.0
24855,3.0
24856,3.0
24857,3.0
24858,3.0
24859,3.0
24860,3.0
24861,3.0
24862,3.0
24863,3.0
24864,3.0
24865,3.0
24866,3.0
24867,3.0
24868,3.0
24869,3.0
24870,3.0
24871,3.0
24872,3.0
24873,3.0
24874,3.0
24875,3.0
24876,3.0
24877,3.0
24878,3.0
24879,3.0
24880,3.0
24881,3.0
24882,3.0
24883,3.0
24884,3.0
24885,3.0
24886,3.0
24887,3.0
24888,3.0
24889,3.0
24890,3.0
24891,3.0
24892,3.0
24893,3.0
24894,3.0
24895,3.0
24896,3.0
24897,3.0
24898,3.0
24899,3.0
24900,3.0
24901,3.0
24902,3.0
24903,3.0
24904,3.0
24905,3.0
24906,3.0
24907,3.0
24908,3.0
24909,3.0
24910,3.0
24911,3.0
24912,3.0
24913,3.0
24914,3.0
24915,3.0
24916,3.0
24917,3.0
24918,3.0
24919,3.0
24920,3.0
24921,3.0
24922,3.0
24923,3.0
24924,3.0
24925,3.0
24926,3.0
24927,3.0
24928,3.0
24929,3.0
24930,3.0
24931,3.0
24932,3.0
24933,3.0
24934,3.0
24935,3.0
24936,3.0
24937,3.0
24938,3.0
24939,3.0
24940,3.0
24941,3.0
24942,3.0
24943,3.0
24944,3.0
24945,3.0
24946,3.0
24947,3.0
24948,3.0
24949,3.0
24950,3.0
24951,3.0
24952,3.0
24953,3.0
24954,3.0
24955,3.0
24956,3.0
24957,3.0
24958,3.0
24959,3.0
24960,3.0
24961,3.0
24962,3.0
24963,3.0
24964,3.0
24965,3.0
24966,3.0
24967,3.0
24968,3.0
24969,3.0
24970,3.0
24971,3.0
24972,3.0
24973,3.0
24974,3.0
24975,3.0
24976,3.0
24977,3.0
24978,3.0
24979,3.0
24980,3.0
24981,3.0
24982,3.0
24983,3.0
24984,3.0
24985,3.0
24986,3.0
24987,0.5
24988,0.5
24989,0.5
24990,0.5
24991,0.5
24992,0.5
24993,0.5
24994,0.5
24995,0.5
24996,0.5
24997,0.5
24998,0.5
24999,0.5
25000,0.5
25001,0.5
25002,0.5
25003,0.5
25004,0.5
25005,0.5
25006,0.5
25007,0.5
25008,0.5
25009,0.5
25010,0.5
25011,0.5
25012,0.5
25013,0.5
25014,0.5
25015,0.5
25016,0.5
25017,0.5
25018,0.5
25019,0.5
25020,0.5
25021,0.5
25022,0.5
25023,0.5
25024,0.5
25025,0.5
25026,0.5
25027,0.5
25028,0.5
25029,0.5
25030,0.5
25031,0.5
25032,0.5
25033,0.5
25034,0.5
25035,0.5
25036,0.5
25037,0.5
25038,0.5
25039,0.5
25040,0.5
25041,0.5
25042,0.5
25043,0.5
25044,0.5
25045,0.5
25046,0.5
25047,0.5
25048,0.5
25049,0.5
25050,0.5
25051,0.5
25052,0.5
25053,0.5
25054,0.5
25055,0.5
25056,0.5
25057,0.5
25058,0.5
25059,0.5
25060,0.5
25061,0.5
25062,0.5
25063,0.5
25064,0.5
25065,0.5
25066,0.5
25067,0.5
25068,0.5
25069,0.5
25070,0.5
25071,0.5
25072,0.5
25073,0.5
25074,0.5
25075,0.5
25076,0.5
25077,0.5
25078,0.5
25079,0.5
25080,0.5
25081,0.5
25082,0.5
25083,0.5
25084,0.5
25085,0.5
25086,0.5
25087,0.5
25088,0.5
25089,0.5
25090,0.5
25091,0.5
25092,0.5
25093,0.5
25094,0.5
25095,0.5
25096,0.5
25097,0.5
25098,0.5
25099,0.5
25100,0.5
25101,0.5
25102,0.5
25103,0.5
25104,0.5
25105,0.5
25106,0.5
25107,0.5
25108,0.5
25109,0.5
25110,0.5
25111,0.5
25112,0.5
25113,0.5
25114,0.5
25115,0.5
25116,0.5
25117,0.5
25118,0.5
25119,0.5
25120,0.5
25121,0.5
25122,0.5
25123,0.5
25124,0.5
25125,0.5
25126,0.5
25127,0.5
25128,0.5
25129,0.5
25130,0.5
25131,0.5
25132,0.5
25133,0.5
25134,0.5
25135,0.5
25136,0.5
25137,0.5
25138,0.5
25139,0.5
25140,0.5
25141,0.5
25142,0.5
25143,0.5
25144,0.5
25145,0.5
25146,0.5
25147,0.5
25148,0.5
25149,0.5
