index,Min_CC
28348,0.5
28349,0.5
28350,0.5
28351,0.5
28352,0.5
28353,0.5
28354,0.5
28355,0.5
28356,0.5
28357,0.5
28358,0.5
28359,0.5
28360,0.5
28361,0.5
28362,0.5
28363,0.5
28364,0.5
28365,0.5
28366,0.5
28367,0.5
28368,0.5
28369,0.5
28370,0.5
28371,0.5
28372,0.5
28373,0.5
28374,0.5
28375,0.5
28376,0.5
28377,0.5
28378,0.5
28379,0.5
28380,0.5
28381,0.5
28382,0.5
28383,0.5
28384,0.5
28385,0.5
28386,0.5
28387,0.5
28388,0.5
28389,0.5
28390,0.5
28391,0.5
28392,0.5
28393,0.5
28394,0.5
28395,0.5
28396,0.5
28397,0.5
28398,0.5
28399,0.5
28400,0.5
28401,0.5
28402,0.5
28403,0.5
28404,0.5
28405,0.5
28406,0.5
28407,0.5
28408,0.5
28409,0.5
28410,0.5
28411,0.5
28412,0.5
28413,0.5
28414,0.5
28415,0.5
28416,0.5
28417,0.5
28418,0.5
28419,0.5
28420,0.5
28421,0.5
28422,0.5
28423,0.5
28424,0.5
28425,0.5
28426,0.5
28427,0.5
28428,0.5
28429,0.5
28430,0.5
28431,0.5
28432,0.5
28433,0.5
28434,0.5
28435,0.5
28436,0.5
28437,0.5
28438,0.5
28439,0.5
28440,0.5
28441,0.5
28442,0.5
28443,0.5
28444,0.5
28445,0.5
28446,0.5
28447,0.5
28448,0.5
28449,0.5
28450,0.5
28451,0.5
28452,0.5
28453,0.5
28454,0.5
28455,0.5
28456,0.5
28457,0.5
28458,0.5
28459,0.5
28460,0.5
28461,0.5
28462,0.5
28463,0.5
28464,0.5
28465,0.5
28466,0.5
28467,0.5
28468,0.5
28469,0.5
28470,0.5
28471,0.5
28472,0.5
28473,0.5
28474,0.5
28475,0.5
28476,0.5
28477,0.5
28478,0.5
28479,0.5
28480,0.5
28481,0.5
28482,0.5
28483,0.5
28484,0.5
28485,0.5
28486,0.5
28487,0.5
28488,0.5
28489,0.5
28490,0.5
28491,0.5
28492,0.5
28493,0.5
28494,0.5
28495,0.5
28496,0.5
28497,0.5
28498,0.5
28499,0.5
28500,0.5
28501,0.5
28502,0.5
28503,0.5
28504,0.5
28505,0.5
28506,0.5
28507,0.5
28508,0.5
28509,0.5
28510,0.5
28511,0.5
28512,0.5
28513,0.5
28514,0.5
28515,0.5
28516,0.5
28517,0.5
28518,0.5
28519,0.5
28520,0.5
28521,0.5
28522,0.5
28523,0.5
28524,0.5
28525,0.5
28526,0.5
28527,0.5
28528,0.5
28529,0.5
28530,0.5
28531,0.5
28532,0.5
28533,0.5
28534,0.5
28535,0.5
28536,0.5
28537,0.5
28538,0.5
28539,0.5
28540,0.5
28541,0.5
28542,0.5
28543,0.5
28544,0.5
28545,0.5
28546,0.5
28547,0.5
28548,0.5
28549,0.5
28550,0.5
28551,0.5
28552,0.5
28553,0.5
28554,0.5
28555,0.5
28556,0.5
28557,0.5
28558,0.5
28559,0.5
28560,0.5
28561,0.5
28562,0.5
28563,0.5
28564,0.5
28565,0.5
28566,0.5
28567,0.5
28568,0.5
28569,0.5
28570,0.5
28571,0.5
28572,0.5
28573,0.5
28574,0.5
28575,0.5
28576,0.5
28577,0.5
28578,0.5
28579,0.5
28580,0.5
28581,0.5
28582,0.5
28583,0.5
28584,0.5
28585,0.5
28586,0.5
28587,0.5
28588,0.5
28589,0.5
28590,0.5
28591,0.5
28592,0.5
28593,0.5
28594,0.5
28595,0.5
28596,0.5
28597,0.5
28598,0.5
28599,1.0
28600,1.0
28601,1.0
28602,1.0
28603,1.0
28604,1.0
28605,1.0
28606,1.0
28607,1.0
28608,1.0
28609,1.0
28610,1.0
28611,1.0
28612,1.0
28613,1.0
28614,1.0
28615,1.0
28616,1.0
28617,1.0
28618,1.0
28619,1.0
28620,1.0
28621,1.0
28622,1.0
28623,1.0
28624,1.0
28625,1.0
28626,1.0
28627,1.0
28628,1.0
28629,1.0
28630,1.0
28631,1.0
28632,1.0
28633,1.0
28634,1.0
28635,1.0
28636,1.0
28637,1.0
28638,1.0
28639,1.0
28640,1.0
28641,1.0
28642,1.0
28643,1.0
28644,1.0
28645,1.0
28646,1.0
28647,1.0
28648,1.0
28649,1.0
28650,1.0
28651,1.0
28652,1.0
28653,1.0
28654,1.0
28655,1.0
28656,1.0
28657,1.0
28658,1.0
28659,1.0
28660,1.0
28661,1.0
28662,1.0
28663,1.0
28664,1.0
28665,1.0
28666,1.0
28667,1.0
28668,1.0
28669,1.0
28670,1.0
28671,1.0
28672,1.0
28673,1.0
28674,1.0
28675,1.0
28676,1.0
28677,1.0
28678,1.0
28679,1.0
28680,1.0
28681,1.0
28682,1.0
28683,1.0
28684,1.0
28685,1.0
28686,1.0
28687,1.0
28688,1.0
28689,1.0
28690,1.0
28691,1.0
28692,1.0
28693,1.0
28694,1.0
28695,1.0
28696,1.0
28697,1.0
28698,1.0
28699,1.0
28700,1.0
28701,1.0
28702,1.0
28703,1.0
28704,1.0
28705,1.0
28706,1.0
28707,1.0
28708,1.0
28709,1.0
28710,1.0
28711,1.0
28712,1.0
28713,1.0
28714,1.0
28715,1.0
28716,1.0
28717,1.0
28718,1.0
28719,1.0
28720,1.0
28721,1.0
28722,1.0
28723,1.0
28724,1.0
28725,1.0
28726,1.0
28727,1.0
28728,1.0
28729,1.0
28730,1.0
28731,1.0
28732,1.0
28733,1.0
28734,1.0
28735,1.0
28736,1.0
28737,1.0
28738,1.0
28739,1.0
28740,1.0
28741,1.0
28742,1.0
28743,1.0
28744,1.0
28745,1.0
28746,1.0
28747,1.0
28748,1.0
28749,1.0
28750,1.0
28751,1.0
28752,1.0
28753,1.0
28754,1.0
28755,1.0
28756,1.0
28757,1.0
28758,1.0
28759,1.0
28760,1.0
28761,1.0
28762,1.0
28763,1.0
28764,1.0
28765,1.0
28766,1.0
28767,1.0
28768,1.0
28769,1.0
28770,1.0
28771,1.0
28772,1.0
28773,1.0
28774,1.0
28775,1.0
28776,1.0
28777,1.0
28778,1.0
28779,1.0
28780,1.0
28781,1.0
28782,1.0
28783,1.0
28784,1.0
28785,1.0
28786,1.0
28787,1.0
28788,1.0
28789,1.0
28790,1.0
28791,1.0
28792,1.0
28793,1.0
28794,1.0
28795,1.0
28796,1.0
28797,1.0
28798,1.0
28799,1.0
28800,1.0
28801,1.0
28802,1.0
28803,1.0
28804,1.0
28805,1.0
28806,1.0
28807,1.0
28808,1.0
28809,1.0
28810,1.0
28811,1.0
28812,1.0
28813,1.0
28814,1.0
28815,1.0
28816,1.0
28817,1.0
28818,1.0
28819,1.0
28820,1.0
28821,1.0
28822,1.0
28823,1.0
28824,1.0
28825,1.0
28826,1.0
28827,1.0
28828,1.0
28829,1.0
28830,1.0
28831,1.0
28832,1.0
28833,1.0
28834,1.0
28835,1.0
28836,1.0
28837,1.0
28838,1.0
28839,1.0
28840,1.0
28841,1.0
28842,1.0
28843,1.0
28844,1.0
28845,1.0
28846,1.0
28847,1.0
28848,1.0
28849,1.0
28850,1.0
28851,1.0
28852,1.0
28853,1.0
28854,1.0
28855,1.0
28856,1.0
28857,1.0
28858,1.0
28859,1.0
28860,1.0
28861,1.0
28862,1.0
28863,1.0
28864,1.0
28865,1.0
28866,1.0
28867,1.0
28868,1.0
28869,1.0
28870,1.0
28871,1.0
28872,1.0
28873,1.0
28874,1.0
28875,1.0
28876,1.0
28877,1.0
28878,1.0
28879,1.0
28880,1.0
28881,1.0
28882,1.0
28883,1.0
28884,1.0
28885,1.0
28886,1.0
28887,1.0
28888,1.0
28889,1.0
28890,1.0
28891,1.0
28892,1.0
28893,1.0
28894,1.0
28895,1.0
28896,1.0
28897,1.0
28898,1.0
28899,1.0
28900,1.0
28901,1.0
28902,1.0
28903,1.0
28904,1.0
28905,1.0
28906,1.0
28907,1.0
28908,1.0
28909,1.0
28910,1.0
28911,1.0
28912,1.0
28913,1.0
28914,1.0
28915,1.0
28916,1.0
28917,1.0
28918,1.0
28919,1.0
28920,1.0
28921,1.0
28922,1.0
28923,1.0
28924,1.0
28925,1.0
28926,1.0
28927,1.0
28928,1.0
28929,1.0
28930,1.0
28931,1.0
28932,1.0
28933,1.0
28934,1.0
28935,1.0
28936,1.0
28937,1.0
28938,1.0
28939,1.0
28940,1.0
28941,1.0
28942,1.0
28943,1.0
28944,1.0
28945,1.0
28946,1.0
28947,1.0
28948,1.0
28949,1.0
28950,1.0
28951,1.0
28952,1.0
28953,1.0
28954,1.0
28955,1.0
28956,1.0
28957,1.0
28958,1.0
28959,1.0
28960,1.0
28961,1.0
28962,1.0
28963,1.0
28964,1.0
28965,1.0
28966,1.0
28967,1.0
28968,1.0
28969,1.0
28970,1.0
28971,1.0
28972,1.0
28973,1.0
28974,1.0
28975,1.0
28976,1.0
28977,1.0
28978,1.0
28979,1.0
28980,1.0
28981,1.0
28982,1.0
28983,1.0
28984,1.0
28985,1.0
28986,1.0
28987,1.0
28988,1.0
28989,1.0
28990,1.0
28991,1.0
28992,1.0
28993,1.0
28994,1.0
28995,1.0
28996,1.0
28997,1.0
28998,1.0
28999,1.0
29000,1.0
29001,1.0
29002,1.0
29003,1.0
29004,1.0
29005,1.0
29006,1.0
29007,1.0
29008,1.0
29009,1.0
29010,1.0
29011,1.0
29012,1.0
29013,1.0
29014,1.0
29015,1.0
29016,1.0
29017,1.0
29018,1.0
29019,1.0
29020,1.0
29021,1.0
29022,1.0
29023,1.0
29024,1.0
29025,1.0
29026,1.0
29027,1.0
29028,1.0
29029,1.0
29030,1.0
29031,1.0
29032,1.0
29033,1.0
29034,1.0
29035,1.0
29036,1.0
29037,1.0
29038,1.0
29039,1.0
29040,1.0
29041,1.0
29042,1.0
29043,1.0
29044,1.0
29045,1.0
29046,1.0
29047,1.0
29048,1.0
29049,1.0
29050,1.0
29051,1.0
29052,1.0
29053,1.0
29054,1.0
29055,1.0
29056,1.0
29057,1.0
29058,1.0
29059,1.0
29060,1.0
29061,1.0
29062,1.0
29063,1.0
29064,1.0
29065,1.0
29066,1.0
29067,1.0
29068,1.0
29069,1.0
29070,1.0
29071,1.0
29072,1.0
29073,1.0
29074,1.0
29075,1.0
29076,1.0
29077,1.0
29078,1.0
29079,1.0
29080,1.0
29081,1.0
29082,1.0
29083,1.0
29084,1.0
29085,1.0
29086,1.0
29087,1.0
29088,1.0
29089,1.0
29090,1.0
29091,1.0
29092,1.0
29093,1.0
29094,1.0
29095,1.0
29096,1.0
29097,1.0
29098,1.0
29099,1.0
29100,1.0
29101,1.0
29102,1.0
29103,1.0
29104,1.0
29105,1.0
29106,1.0
29107,1.0
29108,1.0
29109,1.0
29110,1.0
29111,1.0
29112,1.0
29113,1.0
29114,1.0
29115,1.0
29116,1.0
29117,1.0
29118,1.0
29119,1.0
29120,1.0
29121,1.0
29122,1.0
29123,1.0
29124,1.0
29125,1.0
29126,1.0
29127,1.0
29128,1.0
29129,1.0
29130,1.0
29131,1.0
29132,1.0
29133,1.0
29134,1.0
29135,1.0
29136,1.0
29137,1.0
29138,1.0
29139,1.0
29140,1.0
29141,1.0
29142,1.0
29143,1.0
29144,1.0
29145,1.0
29146,1.0
29147,1.0
29148,1.0
29149,1.0
29150,1.0
29151,1.0
29152,1.0
29153,1.0
29154,1.0
29155,1.0
29156,1.0
29157,1.0
29158,1.0
29159,1.0
29160,1.0
29161,1.0
29162,1.0
29163,1.0
29164,1.0
29165,1.0
29166,1.0
29167,1.0
29168,1.0
29169,1.0
29170,1.0
29171,1.0
29172,1.0
29173,1.0
29174,1.0
29175,1.0
29176,1.0
29177,1.0
29178,1.0
29179,1.0
29180,1.0
29181,1.0
29182,1.0
29183,1.0
29184,1.0
29185,1.0
29186,1.0
29187,1.0
29188,1.0
29189,1.0
29190,1.0
29191,1.0
29192,1.0
29193,1.0
29194,1.0
29195,1.0
29196,1.0
29197,1.0
29198,1.0
29199,1.0
29200,1.0
29201,1.0
29202,1.0
29203,1.0
29204,1.0
29205,1.0
29206,1.0
29207,1.0
29208,1.0
29209,1.0
29210,1.0
29211,1.0
29212,1.0
29213,1.0
29214,1.0
29215,1.0
29216,1.0
29217,1.0
29218,1.0
29219,1.0
29220,1.0
29221,1.0
29222,1.0
29223,1.0
29224,1.0
29225,1.0
29226,1.0
29227,1.0
29228,1.0
29229,1.0
29230,1.0
29231,1.0
29232,1.0
29233,1.0
29234,1.0
29235,1.0
29236,1.0
29237,1.0
29238,1.0
29239,1.0
29240,1.0
29241,1.0
29242,1.0
29243,1.0
29244,1.0
29245,1.0
29246,1.0
29247,1.0
29248,1.0
29249,1.0
29250,1.0
29251,1.0
29252,1.0
29253,1.0
29254,1.0
29255,1.0
29256,1.0
29257,1.0
29258,1.0
29259,1.0
29260,1.0
29261,1.0
29262,1.0
29263,1.0
29264,1.0
29265,1.0
29266,1.0
29267,1.0
29268,1.0
29269,1.0
29270,1.0
29271,1.0
29272,1.0
29273,1.0
29274,1.0
29275,1.0
29276,1.0
29277,1.0
29278,1.0
29279,1.0
29280,1.0
29281,1.0
29282,1.0
29283,1.0
29284,1.0
29285,1.0
29286,1.0
29287,1.0
29288,1.0
29289,1.0
29290,1.0
29291,1.0
29292,1.0
29293,1.0
29294,1.0
29295,1.0
29296,1.0
29297,1.0
29298,1.0
29299,1.0
29300,1.0
29301,1.0
29302,1.0
29303,1.0
29304,1.0
29305,1.0
29306,1.0
29307,1.0
29308,1.0
29309,1.0
29310,1.0
29311,1.0
29312,1.0
29313,1.0
29314,1.0
29315,1.0
29316,1.0
29317,1.0
29318,1.0
29319,1.0
29320,1.0
29321,1.0
29322,1.0
29323,1.0
29324,1.0
29325,1.0
29326,1.0
29327,1.0
29328,1.0
29329,1.0
29330,1.0
29331,1.0
29332,1.0
29333,1.0
29334,1.0
29335,1.0
29336,1.0
29337,1.0
29338,1.0
29339,1.0
29340,1.0
29341,1.0
29342,1.0
29343,1.0
29344,1.0
29345,1.0
29346,1.0
29347,1.0
29348,1.0
29349,1.0
29350,1.0
29351,1.0
29352,1.0
29353,1.0
29354,1.0
29355,1.0
29356,1.0
29357,1.0
29358,1.0
29359,1.0
29360,1.0
29361,1.0
29362,1.0
29363,1.0
29364,1.0
29365,1.0
29366,1.0
29367,1.0
29368,1.0
29369,1.0
29370,1.0
29371,1.0
29372,1.0
29373,1.0
29374,1.0
29375,1.0
29376,1.0
29377,1.0
29378,1.0
29379,1.0
29380,1.0
29381,1.0
29382,1.0
29383,1.0
29384,1.0
29385,1.0
29386,1.0
29387,1.0
29388,1.0
29389,1.0
29390,1.0
29391,1.0
29392,1.0
29393,1.0
29394,1.0
29395,1.0
29396,1.0
29397,1.0
29398,1.0
29399,1.0
29400,1.0
29401,1.0
29402,1.0
29403,1.0
29404,1.0
29405,1.0
29406,1.0
29407,1.0
29408,1.0
29409,1.0
29410,1.0
29411,1.0
29412,1.0
29413,1.0
29414,1.0
29415,1.0
29416,1.0
29417,1.0
29418,1.0
29419,1.0
29420,1.0
29421,1.0
29422,1.0
29423,1.0
29424,1.0
29425,1.0
29426,1.0
29427,1.0
29428,1.0
29429,1.0
29430,1.0
29431,1.0
29432,1.0
29433,1.0
29434,1.0
29435,1.0
29436,1.0
29437,1.0
29438,1.0
29439,1.0
29440,1.0
29441,1.0
29442,1.0
29443,1.0
29444,1.0
29445,1.0
29446,1.0
29447,1.0
29448,1.0
29449,1.0
29450,1.0
29451,1.0
29452,1.0
29453,1.0
29454,1.0
29455,1.0
29456,1.0
29457,1.0
29458,1.0
29459,1.0
29460,1.0
29461,1.0
29462,1.0
29463,1.0
29464,1.0
29465,1.0
29466,1.0
29467,1.0
29468,1.0
29469,1.0
29470,1.0
29471,1.0
29472,1.0
29473,1.0
29474,1.0
29475,1.0
29476,1.0
29477,1.0
29478,1.0
29479,1.0
29480,1.0
29481,1.0
29482,1.0
29483,1.0
29484,1.0
29485,1.0
29486,1.0
29487,1.0
29488,1.0
29489,1.0
29490,1.0
29491,1.0
29492,1.0
29493,1.0
29494,1.0
29495,1.0
29496,1.0
29497,1.0
29498,1.0
29499,1.0
29500,1.0
29501,1.0
29502,1.0
29503,1.0
29504,1.0
29505,1.0
29506,1.0
29507,1.0
29508,1.0
29509,1.0
29510,1.0
29511,1.0
29512,1.0
29513,1.0
29514,1.0
29515,1.0
29516,1.0
29517,1.0
29518,1.0
29519,1.0
29520,1.0
29521,1.0
29522,1.0
29523,1.0
29524,1.0
29525,1.0
29526,1.0
29527,1.0
29528,1.0
29529,1.0
29530,1.0
29531,1.0
29532,1.0
29533,1.0
29534,1.0
29535,1.0
29536,1.0
29537,1.0
29538,1.0
29539,1.0
29540,1.0
29541,1.0
29542,1.0
29543,1.0
29544,1.0
29545,1.0
29546,1.0
29547,1.0
29548,1.0
29549,1.0
29550,1.0
29551,1.0
29552,1.0
29553,1.0
29554,1.0
29555,1.0
29556,1.0
29557,1.0
29558,1.0
29559,1.0
29560,1.0
29561,1.0
29562,1.0
29563,1.0
29564,1.0
29565,1.0
29566,1.0
29567,1.0
29568,1.0
29569,1.0
29570,1.0
29571,1.0
29572,1.0
29573,1.0
29574,1.0
29575,1.0
29576,1.0
29577,1.0
29578,1.0
29579,1.0
29580,1.0
29581,1.0
29582,1.0
29583,1.0
29584,1.0
29585,1.0
29586,1.0
29587,1.0
29588,1.0
29589,1.0
29590,1.0
29591,1.0
29592,1.0
29593,1.0
29594,1.0
29595,1.0
29596,1.0
29597,1.0
29598,1.0
29599,1.0
29600,1.0
29601,1.0
29602,1.0
29603,1.0
29604,1.0
29605,1.0
29606,1.0
29607,1.0
29608,1.0
29609,1.0
29610,1.0
29611,1.0
29612,1.0
29613,1.0
29614,1.0
29615,1.0
29616,1.0
29617,1.0
29618,1.0
29619,1.0
29620,1.0
29621,1.0
29622,1.0
29623,1.0
29624,1.0
29625,1.0
29626,1.0
29627,1.0
29628,1.0
29629,1.0
29630,1.0
29631,1.0
29632,1.0
29633,1.0
29634,1.0
29635,1.0
29636,1.0
29637,1.0
29638,1.0
29639,1.0
29640,1.0
29641,1.0
29642,1.0
29643,1.0
29644,1.0
29645,1.0
29646,1.0
29647,1.0
29648,1.0
29649,1.0
29650,1.0
29651,1.0
29652,1.0
29653,1.0
29654,1.0
29655,1.0
29656,1.0
29657,1.0
29658,1.0
29659,1.0
29660,1.0
29661,1.0
29662,1.0
29663,1.0
29664,1.0
29665,1.0
29666,1.0
29667,1.0
29668,1.0
29669,1.0
29670,1.0
29671,1.0
29672,1.0
29673,1.0
29674,1.0
29675,1.0
29676,1.0
29677,1.0
29678,1.0
29679,1.0
29680,1.0
29681,1.0
29682,1.0
29683,1.0
29684,1.0
29685,1.0
29686,1.0
29687,1.0
29688,1.0
29689,1.0
29690,1.0
29691,1.0
29692,1.0
29693,1.0
29694,1.0
29695,1.0
29696,1.0
29697,1.0
29698,1.0
29699,1.0
29700,1.0
29701,1.0
29702,1.0
29703,1.0
29704,1.0
29705,1.0
29706,1.0
29707,1.0
29708,1.0
29709,1.0
29710,1.0
29711,1.0
29712,1.0
29713,1.0
29714,1.0
29715,1.0
29716,1.0
29717,1.0
29718,1.0
29719,1.0
29720,1.0
29721,1.0
29722,1.0
29723,1.0
29724,1.0
29725,1.0
29726,1.0
29727,1.0
29728,1.0
29729,1.0
29730,1.0
29731,1.0
29732,1.0
29733,1.0
29734,1.0
29735,1.0
29736,1.0
29737,1.0
29738,1.0
29739,1.0
29740,1.0
29741,1.0
29742,1.0
29743,1.0
29744,1.0
29745,1.0
29746,1.0
29747,1.0
29748,1.0
29749,1.0
29750,1.0
29751,1.0
29752,1.0
29753,1.0
29754,1.0
29755,1.0
29756,1.0
29757,1.0
29758,1.0
29759,1.0
29760,1.0
29761,1.0
29762,1.0
29763,1.5
29764,1.5
29765,1.5
29766,1.5
29767,1.5
29768,1.5
29769,1.5
29770,1.5
29771,1.5
29772,1.5
29773,1.5
29774,1.5
29775,1.5
29776,1.5
29777,1.5
29778,1.5
29779,1.5
29780,1.5
29781,1.5
29782,1.5
29783,1.5
29784,1.5
29785,1.5
29786,1.5
29787,1.5
29788,1.5
29789,1.5
29790,1.5
29791,1.5
29792,1.5
29793,1.5
29794,1.5
29795,1.5
29796,1.5
29797,1.5
29798,1.5
29799,1.5
29800,1.5
29801,1.5
29802,1.5
29803,1.5
29804,1.5
29805,1.5
29806,1.5
29807,1.5
29808,1.5
29809,1.5
29810,1.5
29811,1.5
29812,1.5
29813,1.5
29814,1.5
29815,1.5
29816,1.5
29817,1.5
29818,1.5
29819,1.5
29820,1.5
29821,1.5
29822,1.5
29823,1.5
29824,1.5
29825,1.5
29826,1.5
29827,1.5
29828,1.5
29829,1.5
29830,1.5
29831,1.5
29832,1.5
29833,1.5
29834,1.5
29835,1.5
29836,1.5
29837,1.5
29838,1.5
29839,1.5
29840,1.5
29841,1.5
29842,1.5
29843,1.5
29844,1.5
29845,1.5
29846,1.5
29847,1.5
29848,1.5
29849,1.5
29850,1.5
29851,1.5
29852,1.5
29853,1.5
29854,1.5
29855,1.5
29856,1.5
29857,1.5
29858,1.5
29859,1.5
29860,1.5
29861,1.5
29862,1.5
29863,1.5
29864,1.5
29865,1.5
29866,1.5
29867,1.5
29868,1.5
29869,1.5
29870,1.5
29871,1.5
29872,1.5
29873,1.5
29874,1.5
29875,1.5
29876,1.5
29877,1.5
29878,1.5
29879,1.5
29880,1.5
29881,1.5
29882,1.5
29883,1.5
29884,1.5
29885,1.5
29886,1.5
29887,1.5
29888,1.5
29889,1.5
29890,1.5
29891,1.5
29892,1.5
29893,1.5
29894,1.5
29895,1.5
29896,1.5
29897,1.5
29898,1.5
29899,1.5
29900,1.5
29901,1.5
29902,1.5
29903,1.5
29904,1.5
29905,1.5
29906,1.5
29907,1.5
29908,1.5
29909,1.5
29910,1.5
29911,1.5
29912,1.5
29913,1.5
29914,1.5
29915,1.5
29916,1.5
29917,1.5
29918,1.5
29919,1.5
29920,1.5
29921,1.5
29922,1.5
29923,1.5
29924,1.5
29925,1.5
29926,1.5
29927,1.5
29928,1.5
29929,1.5
29930,1.5
29931,1.5
29932,1.5
29933,1.5
29934,1.5
29935,1.5
29936,1.5
29937,1.5
29938,1.5
29939,1.5
29940,1.5
29941,1.5
29942,1.5
29943,1.5
29944,1.5
29945,1.5
29946,1.5
29947,1.5
29948,1.5
29949,1.5
29950,1.5
29951,1.5
29952,1.5
29953,1.5
29954,1.5
29955,1.5
29956,1.5
29957,1.5
29958,1.5
29959,1.5
29960,1.5
29961,1.5
29962,1.5
29963,1.5
29964,1.5
29965,1.5
29966,1.5
29967,1.5
29968,1.5
29969,1.5
29970,1.5
29971,1.5
29972,1.5
29973,1.5
29974,1.5
29975,1.5
29976,1.5
29977,1.5
29978,1.5
29979,1.5
29980,1.5
29981,1.5
29982,1.5
29983,1.5
29984,1.5
29985,1.5
29986,1.5
29987,1.5
29988,1.5
29989,1.5
29990,1.5
29991,1.5
29992,1.5
29993,1.5
29994,1.5
29995,1.5
29996,1.5
29997,1.5
29998,1.5
29999,1.5
30000,1.5
30001,1.5
30002,1.5
30003,1.5
30004,1.5
30005,1.5
30006,1.5
30007,1.5
30008,1.5
30009,1.5
30010,1.5
30011,1.5
30012,1.5
30013,1.5
30014,1.5
30015,1.5
30016,1.5
30017,1.5
30018,1.5
30019,1.5
30020,1.5
30021,1.5
30022,1.5
30023,1.5
30024,1.5
30025,1.5
30026,1.5
30027,1.5
30028,1.5
30029,1.5
30030,1.5
30031,1.5
30032,1.5
30033,1.5
30034,1.5
30035,1.5
30036,1.5
30037,1.5
30038,1.5
30039,1.5
30040,1.5
30041,1.5
30042,1.5
30043,1.5
30044,1.5
30045,1.5
30046,1.5
30047,1.5
30048,1.5
30049,1.5
30050,1.5
30051,1.5
30052,1.5
30053,1.5
30054,1.5
30055,1.5
30056,1.5
30057,1.5
30058,1.5
30059,1.5
30060,1.5
30061,1.5
30062,1.5
30063,1.5
30064,1.5
30065,1.5
30066,1.5
30067,1.5
30068,1.5
30069,1.5
30070,1.5
30071,1.5
30072,1.5
30073,1.5
30074,1.5
30075,1.5
30076,1.5
30077,1.5
30078,1.5
30079,1.5
30080,1.5
30081,1.5
30082,1.5
30083,1.5
30084,1.5
30085,1.5
30086,1.5
30087,1.5
30088,1.5
30089,1.5
30090,1.5
30091,1.5
30092,1.5
30093,1.5
30094,1.5
30095,1.5
30096,1.5
30097,1.5
30098,1.5
30099,1.5
30100,1.5
30101,1.5
30102,1.5
30103,1.5
30104,1.5
30105,1.5
30106,1.5
30107,1.5
30108,1.5
30109,1.5
30110,1.5
30111,1.5
30112,1.5
30113,1.5
30114,1.5
30115,1.5
30116,1.5
30117,1.5
30118,1.5
30119,1.5
30120,1.5
30121,1.5
30122,1.5
30123,1.5
30124,1.5
30125,1.5
30126,1.5
30127,1.5
30128,1.5
30129,1.5
30130,1.5
30131,1.5
30132,1.5
30133,1.5
30134,1.5
30135,1.5
30136,1.5
30137,1.5
30138,1.5
30139,1.5
30140,1.5
30141,1.5
30142,1.5
30143,1.5
30144,1.5
30145,1.5
30146,1.5
30147,1.5
30148,1.5
30149,1.5
30150,1.5
30151,1.5
30152,1.5
30153,1.5
30154,1.5
30155,1.5
30156,1.5
30157,1.5
30158,1.5
30159,1.5
30160,1.5
30161,1.5
30162,1.5
30163,1.5
30164,1.5
30165,1.5
30166,1.5
30167,1.5
30168,1.5
30169,1.5
30170,1.5
30171,1.5
30172,1.5
30173,1.5
30174,1.5
30175,1.5
30176,1.5
30177,1.5
30178,1.5
30179,1.5
30180,1.5
30181,1.5
30182,1.5
30183,1.5
30184,1.5
30185,1.5
30186,1.5
30187,1.5
30188,1.5
30189,1.5
30190,1.5
30191,1.5
30192,1.5
30193,1.5
30194,1.5
30195,1.5
30196,1.5
30197,1.5
30198,1.5
30199,1.5
30200,1.5
30201,1.5
30202,1.5
30203,1.5
30204,1.5
30205,1.5
30206,1.5
30207,1.5
30208,1.5
30209,1.5
30210,1.5
30211,1.5
30212,1.5
30213,1.5
30214,1.5
30215,1.5
30216,1.5
30217,1.5
30218,1.5
30219,1.5
30220,1.5
30221,1.5
30222,1.5
30223,1.5
30224,1.5
30225,1.5
30226,1.5
30227,1.5
30228,1.5
30229,1.5
30230,1.5
30231,1.5
30232,1.5
30233,1.5
30234,1.5
30235,1.5
30236,1.5
30237,1.5
30238,1.5
30239,1.5
30240,1.5
30241,1.5
30242,1.5
30243,1.5
30244,1.5
30245,1.5
30246,1.5
30247,1.5
30248,1.5
30249,1.5
30250,1.5
30251,1.5
30252,1.5
30253,1.5
30254,1.5
30255,1.5
30256,1.5
30257,1.5
30258,1.5
30259,1.5
30260,1.5
30261,1.5
30262,1.5
30263,1.5
30264,1.5
30265,1.5
30266,1.5
30267,1.5
30268,1.5
30269,1.5
30270,1.5
30271,1.5
30272,1.5
30273,1.5
30274,1.5
30275,1.5
30276,1.5
30277,1.5
30278,1.5
30279,1.5
30280,1.5
30281,1.5
30282,1.5
30283,1.5
30284,1.5
30285,1.5
30286,1.5
30287,1.5
30288,1.5
30289,1.5
30290,1.5
30291,1.5
30292,1.5
30293,1.5
30294,1.5
30295,1.5
30296,1.5
30297,1.5
30298,1.5
30299,1.5
30300,1.5
30301,1.5
30302,1.5
30303,1.5
30304,1.5
30305,1.5
30306,1.5
30307,1.5
30308,1.5
30309,1.5
30310,1.5
30311,1.5
30312,1.5
30313,1.5
30314,1.5
30315,1.5
30316,1.5
30317,1.5
30318,1.5
30319,1.5
30320,1.5
30321,1.5
30322,1.5
30323,1.5
30324,1.5
30325,1.5
30326,1.5
30327,1.5
30328,1.5
30329,1.5
30330,1.5
30331,1.5
30332,1.5
30333,1.5
30334,1.5
30335,1.5
30336,1.5
30337,1.5
30338,1.5
30339,1.5
30340,1.5
30341,1.5
30342,1.5
30343,1.5
30344,1.5
30345,1.5
